srno,name,rating,sector,text
1,PI Industries Ltd.,3.0,Agrochemicals,"es changed hands on the counter. The scrip opened at Rs 3084.8 and touched an intraday high and low of Rs ...India Times1dPI Industries shares drop 0.87% as Sensex fallsAM (IST) on Tuesday, even as BSE benchmark Sensex dropped 370.84 points to 55395.38. The stock had closed at Rs 3062.95 in ...India Times2dPI Industries Ltd (PIIL)Disclaimer: Fusion Media would like to remind you that the data contained in this website is not necessarily real-time nor accurate. All CFDs (stocks, indexes, futures), cryptocurrencies, and Forex ...Investing1dPI Industries Ltd - Closure of Trading WindowThe Company has decided that the close period of trading window for Insiders covered under &quot;Company&apos;&apos;s Code of Conduct for Prohibition of Insider Trading&quot; would commence from July ...money.rediff28dPI IndustriesThe company posted a 43 per cent year-on-year (YoY) rise in its consolidated net profit at Rs 146 crore. Mutual Funds increased stake by more than four percentage points to 21.19 per cent in PI ...Business Standard23dPI Industries Ltd - Appointment Of Interim Compliance OfficerThis is to inform that Ms. Amrita Leekha (ACS no. 20446), Senior Manager Secretarial, has been appointed as an Interim Compliance Officer of the Company w.e.f. July 06, 2022 for monitoring and ...money.rediff22dPI Industries: Will it outperform domestic agrochemical players?PI Industries (PIND; CMP ... At a time when domestic agrochemical companies such as Dhanuka Agritech, Rallis India, and Chemical India are apprehending an impact on margins because of rising ...moneycontrol.com23dPI Industries Ltd - Stock Quote 523642There is no one analyst in which a Quantitative Star Rating and Fair Value Estimate is attributed to; however, Mr. Lee Davidson, Head of Quantitative Research for Morningstar, Inc., is responsible ...Morningstar%2c Inc.21dPI Industries Ltd.The company was founded in 1947 in the city of lakes –– Udaipur, Rajasthan (India), was named PI Industries Ltd in 1993 to reflect its new diversified businesses, ...NDTV7dPI Industries Ltd (PIIL)Risk Disclosure: Trading in financial instruments and/or cryptocurrencies involves high risks including the risk of losing some, or all, of your investment amount, and may not be suitable for all ...Investing.com3d© 2022 MicrosoftPrivacy and CookiesLegalAdvertiseHelpFeedback"
2,Bharat Rasayan Ltd.,0.5,Agrochemicals,"the year 1989, is a Mid Cap company (having a market cap of Rs 5,000.24 Crore) operating in Pesticides/Agro Chemicals sector. Bharat Rasayan Ltd. key ...Indiatimes2dBharat Rasayan Ltd (BRSN)Disclaimer: Fusion Media would like to remind you that the data contained in this website is not necessarily real-time nor accurate. All CFDs (stocks, indexes, futures), cryptocurrencies, and Forex ...Investing6dBharat Rasayan IPOThe IPO page of Bharat Rasayan Ltd. captures the details on its Issue ... to the issue.The equity shares are proposed to be listed on BSE Limited and National Stock Exchange (India) Limited.Sai Silks ...Indiatimes6dBharat Rasayan Ltd.Report on the Financial Statements: We have audited accompanying financial statements of BHARAT RASAYAN LIMITED (""the Company ... generally accepted in India, including the Accounting Standards ...NDTV20dBHARAT RASAYAN LTD. - Board Meeting Intimation for Results &amp; Closure of Trading WindowBharat Rasayan Ltd has informed BSE regarding &quot;Board Meeting Intimation for Results &amp; Closure of Trading Window&quot;.money.rediff2dBharat Rasayan Ltd.On behalf of the Board of Directors, it is our pleasure to present the 26th Annual Report together with the Audited Statement of Accounts of Bharat Rasayan Limited (""the Company"") for the year ...NDTV24dBharat Rasayan Ltd (BRSN)Risk Disclosure: Trading in financial instruments and/or cryptocurrencies involves high risks including the risk of losing some, or all, of your investment amount, and may not be suitable for all ...Investing.com6dBharat Rasayan Share PriceBharat Rasayan Ltd has informed BSE that the Register of Members & Share Transfer Books of the Company will remain closed from September 08 2021 to September 14 2021 (both days inclusive ...India Infoline3monBharat Rasayan Ltd.The Price to Earnings (P/E) ratio, a key valuation measure, is calculated by dividing the stock's most recent closing price by the sum of the diluted earnings per share from continuing operations ...Wall Street Journal10dBharat Rasayan Ltd (BRSN)© 2007-2022 Fusion Media Limited. All Rights Reserved. Risk Disclosure: Trading in financial instruments and/or cryptocurrencies involves high risks including the ...Investing.com1monBharat Rasayan Ltd.The Price to Earnings (P/E) ratio, a key valuation measure, is calculated by dividing the stock's most recent closing price by the sum of the diluted earnings per share from continuing operations ...Wall Street Journal1mon© 2022 MicrosoftPrivacy and CookiesLegalAdvertiseHelpFeedback"
3,UPL Ltd.,0.5,Agrochemicals,"E Charts, historical charts, F&O Quote, Stock quote of UPL, ...NDTV1dShort-term stock ideas: UPL, Bata India among 5 technical stock picks to bet on""Looking at the momentum certainly portrays the urge of the bulls of D-Street while favorable conditions. However, ...India Times5dUPL Limited - Board Meeting Intimation for Intimation Of Board MeetingUPL Limitedhas informed BSE that the meeting of the Board of Directors of the Company is scheduled on 01/08/2022 ,inter alia, to consider and approve Pursuant to Regulation 29 of the SEBI (Listing ...money.rediff9dUPL Ltd - Stock Quote UPLThere is no one analyst in which a Quantitative Star Rating and Fair Value Estimate is attributed to; however, Mr. Lee Davidson, Head of Quantitative Research for Morningstar, Inc., is responsible ...Morningstar%2c Inc.20dUPL releases admit cards for Assistant Loco driver trainees exam, download nowUtility Powertech Limited (UPL) has released the Admit Card for Assistant Loco Driver Trainee exam 2022 . Candidates can now check and download the admit card from the official website ...Hindustan Times14dUPL Admit Card 2022 (Out) @utilitypowertech.org: Download Assistant Loco Driver Trainee Call LetterUPL Exam will be held on 17 July 2022 ... Company of Reliance Infrastructure Limited (R.Infra) and NTPC Limited a Government of India Enterprises. With 50:50 share holding of each promoter.Rojgar Samachar16dUPL partners with Bunge to create Origeo, an innovative company for farmers in Brazil; stock slips ~1%At around 10.44 AM, UPL Limited was trading at Rs637.60 down by Rs6.9 or 1.07% from its previous closing of Rs644.50 on the BSE. The scrip opened at Rs638.70 and has touched intraday high and low ...India Infoline28dUPL Ltd.: UPL & OICSD'S OPENAG SYMPOSIUM CALLS FOR AGRICULTURE TO PLAY GREATER ROLE IN PATHWAY TO NET ZEROFor more information, please contact: Vinita Govindarajan Partnerships & Communications Manager, Oxford India Centre for Sustainable Development [email] UPL Ltd. (NSE ...Finanznachrichten22dStocks to Watch: HUL, RIL, Coal India, UPL, AirtelCoal India: Coal India Ltd is looking at taking all its eight subsidiaries ... a new manufacturing facility in Maharashtra. UPL: Agrochemical major UPL on Thursday announced partnership with ...Mint27dUPL Ltd.Regulations 2015 we wish to inform you that the transcript of UPL CapitalMarkets Day 2022 held on 9th May 2022 in connection with the audited standalone and consolidated financial results of the ...Business Standard20dUPL Ltd.as per details given in attachment is / are reported to have been lost / misplaced and request from shareholder is received by the Company through its Registrar and Share Transfer Agent Link Intime ...Business Standard20d© 2022 MicrosoftPrivacy and CookiesLegalAdvertiseHelpFeedback"
4,DCM Shriram Ltd.,1.0,Chemical Manufacturing,"yst / Investor Meet - IntimationIntimation of schedule of Analyst/Institutional Investor Meeting under Regulation 30(6) of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015 ...money.rediff1dDCM SHRIRAM INDUSTRIES LTD. - Board Meeting Intimation for Intimation Of Board MeetingDCM SHRIRAM INDUSTRIES LTD.-has informed BSE that the meeting of the Board of Directors of the Company is scheduled on 08/08/2022 ,inter alia, to consider and approve Meeting of the Board of Directors ...money.rediff8dDCM Shriram Q1 Results: Profit rises 61% to Rs 254 crTotal income rose to Rs 2,999.90 crore in the first quarter of this fiscal year from Rs 2,025.11 crore in the corresponding ...India Times9dDCM Shriram News TodayDCM Shriram Ltd recorded volume of 5.66 lakh shares by 14:19 IST on NSE, a 6.49 times surge over two-week average daily volume of 87211 ...India Infoline10dDCM Shriram Industries Ltd.DCM Shriram Industries Ltd. (DSIL) is the flagship company of the DCM Shriram Industrial Group based predominantly in Northern India with a portfolio of products comprising of sugar, alcohol ...NDTV1monDCM Shriram Industries Share PriceDCM Shriram Industries Ltd., incorporated in the year 1989, is a Small Cap company (having a market cap of Rs 634.17 Crore) operating in Sugar sector. DCM Shriram Industries Ltd. key Products/Revenue ...Indiatimes22dDCM Shriram Q1 result: Profit jumps 61% to Rs 253.96 croreDelhi-based DCM Shriram Ltd is into diversified business including manufacturing of chloro-vinyl chemical, sugar, fertilisers and bioseeds. Specialty chemical sector in focus – Centrum Broking analyst ...Zee Business9dDCM Shriram Ltd - Stock Quote DCMSHRIRAMThere is no one analyst in which a Quantitative Star Rating and Fair Value Estimate is attributed to; however, Mr. Lee Davidson, Head of Quantitative Research for Morningstar, Inc., is responsible ...Morningstar%2c Inc.20d© 2022 MicrosoftPrivacy and CookiesLegalAdvertiseHelpFeedback"
5,Coromandel International Ltd.,3.0,Fertilizers," Interntl. Share Price, Future and Options Coromandel Interntl. Live BSE, NSE Charts, historical ...NDTV3dA Technical Look at this Stock Amid a 40% Rally to All-Time High!In fact, the net income has grown at a yearly rate of 26.23% over the last 5 years which is probably why the stock is ...Investing.com1dCoromandel Intl arm invests in String BioDare Ventures, the venture capital arm of Coromandel International Limited, has joined an investment round in the ...Business Line7dCoromandel International spurts on good Q1 outcomeCoromandel International rallied 6.39% to Rs 1,065.80 after the company's consolidated net profit surged jumped 47.8% to Rs 499.08 crore on a 56.4% rise in revenue from operations to Rs 5,729.10 crore ...Business Standard1dBuy This Debt Free Mid Cap Agriculture Stock For A Target Price Of Rs 1160/Share, Sees 16% UpsideCoromandel International is looking to overhaul its IT infrastructure and is ramping up its digital and analytics ...Goodreturns8dCoromandel International to complete Senegal acquisition soonClosing the first quarter of FY23 with a net profit of Rs 496 crore, fertiliser major Coromandel International Ltd said that it will complete the acquisition of the Senegal-based rock phosphate mining ...Canindia.com1dCOROMANDEL Stock ViewCoromandel International Limited is engaged in the manufacturing ... It operates a network of over 750 rural retail outlets across India.India Infoline8dCoromandel International Ltd Offer DetailsProceeds from the fresh issue will be used for investment in the company's arm Concord Enviro FZE in relation to financing the construction of an assembly unit in Sharjah International Airport ...Indiatimes21dCoromandel International Ltd - Stock Quote COROMANDELMorningstar Quantitative ratings for equities (denoted on this page by) are generated using an algorithm that compares companies that are not under analyst coverage to peer companies that do ...Morningstar%2c Inc.7dCoromandel International Ltd.For its innovative approach towards plant nutrition, the Company won prestigious ""Flame Asia Awards 2016""organized by ""Rural Marketing Association of India. In SSP business, post–acquisition of ...NDTV1dCoromandel International Ltd.Coromandel International Limited has informed the Exchange that the Board of Directors at their meeting held today i.e. July 27 2022 approved the Unaudited Standalone and Consolidated Financial ...Business Standard1dCoromandel International Ltd.The Price to Earnings (P/E) ratio, a key valuation measure, is calculated by dividing the stock's most recent closing price by the sum of the diluted earnings per share from continuing operations ...Wall Street Journal2d© 2022 MicrosoftPrivacy and CookiesLegalAdvertiseHelpFeedback"
6,Bayer CropScience Ltd.,1.0,Agrochemicals,"rporated in the year 1958, is a Mid Cap company (having a market cap of Rs 23,722.91 Crore) operating in Pesticides/Agro Chemicals sector. Bayer Cropscience Ltd. key ...Indiatimes2dBayer CropScience Ltd.Bayer CropScience incorporated in the year 1958; is engaged in manufacturing of crop protection products, non agricultural pest–control, seeds and plant biotechnology. The company was earli ...NDTV8dBayer Crop Sci. News TodayBayer Cropscience rose 5.16% to Rs 4982.05 after the companys standalone net profit surged 146.69% to Rs 152.70 crore on 31.29% rise in ...India Infoline13dBayer Cropscience Announcement under Regulation 30 (LODR)-Newspaper PublicationBank of India, KIOCL, Shree Renuka Sugars, Metropolis and Aster DM are among the companies which will announce their March quarter earnings today. Bayer CropScience Ltd has informed BSE that the ...Indiatimes16dBAYER CROPSCIENCE LTD. - Intimation Of 64Th Annual General Meeting Of Bayer Cropscience Limited Along With The Final Dividend Payment Details.We hereby inform that the 64th Annual General Meeting of Bayer CropScience Limited will be held on Monday, August 22, 2022 at 3.00 p.m. IST via Video Conferencing /Other Audio Visual Means. Also the ...money.rediff17dBAYER CROPSCIENCE LTD. - Reg. 34 (1) Annual Report.Submission of 64th Annual Report for the financial year ended March 31, 2022 including the Notice of the Annual General Meeting of the Company. View ...money.rediff9dBayer CropScience Ltd - Stock Quote BAYERCROPMorningstar Quantitative ratings for equities (denoted on this page by) are generated using an algorithm that compares companies that are not under analyst coverage to peer companies that do ...Morningstar%2c Inc.9dBayer CropScience Ltd.Exceptional items consist of i) Expense in relation to/ (reversal of provision for)separation of employees arising from restructuring measures due to amalgamation ofMonsanto India Limited with Bayer ...Business Standard27dBayer CropScience Ltd.Bayer CropScience incorporated in the year ... seeds and plant biotechnology. The company was earlier known as Bayer (India). In the year 1924, the company set up Bayer crop protection research ...NDTV23dBayer CropScience Ltd.Please take note of the voluntary disclosure of the transcript of the Investor/ Analyst Meet held on November 11 2021 which has been made available on the website of the Company at www.bayer.in as ...Business Standard3dBayer CropScience Ltd.Earnings Per Share (TTM) A company's net income for the trailing twelve month period expressed as a dollar amount per fully diluted shares outstanding. Market Capitalization Reflects the total ...Wall Street Journal16d© 2022 MicrosoftPrivacy and CookiesLegalAdvertiseHelpFeedback"
7,Godrej Agrovet Ltd.,0.5,Agriculture,"the year 1991, is a Mid Cap company (having a market cap of Rs 9,688.71 Crore) operating in Agriculture/Horticulture/Livestock ...Indiatimes3dGodrej Agrovet Communication To ShareholdersThis is to inform you under Regulation 30 of the Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) Regulations, 2015 (Listing Regulations) that Edelweiss has ...Indiatimes22dGodrej Agrovet Ltd.Godrej Agrovet Limited has informed the Exchange that the Company has increased its total shareholding from 49.00% to 49.90% in Godrej Tyson Foods Lim... Godrej Agrovet Limited has informed the ...NDTV29dGodrej Agrovet Ltd - Notice Of 31St (Thirty-First) Annual General MeetingIn continuation to our letter dated June 29, 2022 and pursuant to Regulation 30 read with Para A of Part A of Schedule III and Regulation 34 of the Securities and Exchange Board of India (Listing ...money.rediff22dANNOUNCEMENTS ON Godrej AgrovetThis is to inform you under Regulation 30 of the Securities and Exchange Board of India (Listing Obligations ... has arranged a Meeting of Godrej Agrovet Limited with the Analysts and Investors ...moneycontrol.com24dGodrej Agrovet Ltd (GODE)Get information about Godrej Agrovet dividends and ex-dividend dates. You can find more details by going to one of the sections under this page such as ex-date, dividend and payment date.Investing6dGodrej Consumer Products Ltd.Nisaba Adi Godrej Executive Chairman, Chief Executive Officer & MD Mahindra & Mahindra Ltd., Bharti Airtel Ltd., Godrej Agrovet Ltd., Godrej Consumer Products Ltd., Heroes AIDS Project, Teach for ...Wall Street Journal6dGodrej Agrovet Ltd.Please find enclosed herewith compliance certificate received from KFIN Technologies Limited (formerly KFIN Technologies Private Limited) Registrar and Share Transfer Agent of Godrej Agrovet Limited ...Business Standard2dGodrej Agrovet Ltd (GODE)Risk Disclosure: Trading in financial instruments and/or cryptocurrencies involves high risks including the risk of losing some, or all, of your investment amount, and may not be suitable for all ...Investing.com3dGodrej Agrovet Ltd.the Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements)Regulations 2015 (SEBI Listing Regulations) and MCA Circulars Godrej Agrovet Limited (the Company) ...Business Standard13d© 2022 MicrosoftPrivacy and CookiesLegalAdvertiseHelpFeedback"
8,Avanti Feeds Ltd.,4.0,Aquaculture,"ncial statements of Avanti ... India Act 1934. Annexure –B to the Our Report of even date on the Standalone Financial Statements of Avanti Feeds ...NDTV2dAvanti Feeds Share PriceAvanti Feeds Ltd., incorporated in the year 1993, is a Mid Cap company (having a market cap of Rs 6,181.46 Crore) operating in Aquaculture sector. Avanti Feeds Ltd. key Products/Revenue Segments ...Indiatimes3dAvanti Feeds Announcement under Regulation 30 (LODR)-Newspaper PublicationLetter attached. Avanti Feeds Proceedings Of The Extraordinary General Meeting Of The Company For The FY 2021-22 Held On Wednesday, March 23, 2022 At ...Indiatimes8dAvanti Feeds Ltd (AVNT)Risk Disclosure: Trading in financial instruments and/or cryptocurrencies involves high risks including the risk of losing some, or all, of your investment amount, and may not be suitable for all ...Investing.com2dAvanti Feeds Ltd - Stock Quote 512573We sell different types of products and services to both investment professionals and individual investors. These products and services are usually sold through license agreements or subscriptions.Morningstar%2c Inc.8dAVANTI FEEDS LTD. - Statement Of Investor Complaints For The Quarter Ended June 2022&lt;table border=&apos;&apos;1&apos;&apos;&gt;&lt;tr bgcolor=&apos;&apos;#d6d6d6&apos;&apos;&gt;&lt;th class=&apos;&apos;TTRow_left&apos;&apos;&gt; No.of Investor ...money.rediff21dAvanti Feeds Ltd - Stock Quote AVANTIFEEDThere is no one analyst in which a Quantitative Star Rating and Fair Value Estimate is attributed to; however, Mr. Lee Davidson, Head of Quantitative Research for Morningstar, Inc., is responsible ...Morningstar%2c Inc.1monAvanti Feeds Ltd (AVNT)Disclaimer: Fusion Media would like to remind you that the data contained in this website is not necessarily real-time nor accurate. All CFDs (stocks, indexes, futures), cryptocurrencies, and Forex ...Investing5monAvanti Feeds Ltd∙ 約20分前の相場を表示しています。 Nov 12 (Reuters) - Avanti Feeds Ltd <AVNT.NS>::INDIA'S AVANTI FEEDS SEPT-QUARTER CONSOL NET PROFIT 330.7 MILLION RUPEES VERSUS 1.25 BILLION ...ロイター18dAvanti Feeds Ltd (AVNT)जोखिम प्रकटीकरण: वित्तीय उपकरण एवं/या क्रिप्टो करेंसी में ट्रेडिंग में आपके निवेश की राशि के कुछ, ...Investing2d© 2022 MicrosoftPrivacy and CookiesLegalAdvertiseHelpFeedback"
9,Kaveri Seed Company Ltd.,0.5,Agriculture,"is an India-based agricultural company. The Company specializes in hybrid seeds. The product portfolio of the Company consists of a range of high yielding seeds in field ...Investing5yKaveri Seed Company Share PriceKaveri Seed Company Ltd., incorporated in the year 1986, is a Mid Cap company (having a market cap of Rs 2,799.73 Crore) operating in Agriculture/Horticulture ...Indiatimes2dKaveri Seed Company Ltd.It gives me immense pleasure to inform you that the Company has registered ... the yield per acre by harnessing limited resources judiciously. Kaveri Seed is capitalizing on this very important ...NDTV8dKaveri Seed Company NewsAs per Regulation 30(6) of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015, the Company will host a conference call for investors and analysts on Tuesday, 15th February, 2022 ...Indiatimes28dKAVERI SEED COMPANY LTD. - Closure of Trading WindowNotice is hereby given pursuant to Regulation 29(1) (a) of SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015, that a meeting of the Board of Directors of the Company will be ...money.rediff3monKaveri Seed Co. Ltd.Kaveri Seed Co. Ltd. engages in the production ... Devi Gundavaramin in 1976 and is headquartered in Secunderabad, India.Barron's11monKAVERI SEED COMPANY LTD. - Announcement under Regulation 30 (LODR)-Newspaper PublicationCopies of newspaper advertisement regarding Transfer of Equity Shares to IEPF Suspense Account in respect of which dividends has not been claimed for seven consecutive years or more as per the ...money.rediff2monKaveri Seed Company Ltd.We have audited the accompanying standalone financial statements of M/S.KAVERI SEED COMPANY LIMITED (""the Company ... principles generally accepted in India, including the Accounting Standards ...NDTV1monKaveri Seed Company Ltd (KVRI)Disclaimer: Fusion Media would like to remind you that the data contained in this website is not necessarily real-time nor accurate. All CFDs (stocks, indexes, futures), cryptocurrencies, and Forex ...Investing11monKaveri Seed Company Ltd.The Board has approved in its meeting held on 23rd May 2022 the Audited Standalone and Consolidated Financial Results of the Company for the financial Year ended 31st March 2022 together with ...Business Standard2dKaveri Seed Company Ltd.Tata Mid Cap Growth Fund - (IDCW) 15.42 303155 1.05 Tata Mid Cap Growth Fund - (G) 15.42 303155 1.05 Tata Mid Cap Growth Fund - Direct (G) 15.42 303155 1.05 Tata Mid ...Business Standard8d© 2022 MicrosoftPrivacy and CookiesLegalAdvertiseHelpFeedback"
10,BalrampurChini Mills Ltd.,0.5,Sugar,"nformed BSE regarding the Voting Resuts of Annual General Meeting (AGM) of the Company held on August 07, 2012, under Clause 35A.Business Standard2dBalrampur Chini Mills Share PriceRights Jul 15, 2004-Jan 30, 2004 Rights ratio: 12 share for every 100 held at a price of Rs 260.0 Bonus Apr 30, 1996 May 30, 1996 Mar 01, 1996 Bonus Ratio: 3 share(s) for every 2 shares held Bonus-Aug ...Indiatimes3dBuy Balrampur Chini Mills, target price Rs 515: Centrum Broking. price can reach defined target. Balrampur Chini Mills Ltd., incorporated in the year 1975, is a Mid Cap company (having a market cap of Rs 7194.45 Crore) operating in Sugar sector. Balrampur Chini ...Indiatimes22dBALRAMPUR CHINI MILLS LTD. - Certificate Under Regulation 74(5) Of The SEBI (DP) RegulationsSubmission of Certificate under Regulation 74(5) of the SEBI (Depositories and Participants) Regulations, 2018 for the quarter ended 30th June, 2022.money.rediff13dBalrampur Chini Mills Ltd - Stock Quote BALRAMCHINThere is no one analyst in which a Quantitative Star Rating and Fair Value Estimate is attributed to; however, Mr. Lee Davidson, Head of Quantitative Research for Morningstar, Inc., is responsible ...Morningstar%2c Inc.1monBalrampur Chini Mills Ltd.The directives issued by the Reserve Bank of India are not applicable to ... on the Standalone Financial Statements of Balrampur Chini Mills Limited Report on the Internal Financial Controls ...NDTV7dBalrampur Chini Mills Ltd.Nippon India Small Cap Fund (G) 312.41 8691212 1.70 Nippon India Small Cap Fund (IDCW) 312.41 8691212 1.70 Nippon India Small Cap Fund (B) 312.41 8691212 1.70 Nippon ...Business Standard13dBalrampur Chini Mills Ltd.The financial year began with a surplus stock with mills causing the sugar prices to ... the End of the tunnel was found. The Govt. of India stepped in at the right time and announced a slew ...NDTV13dBalrampur Chini Mills Ltd.Stocks: Real-time U.S. stock quotes reflect trades reported through Nasdaq only; comprehensive quotes and volume reflect trading in all markets and are delayed at least 15 minutes. International ...Wall Street Journal8dBalrampur Chini Mills Ltd.1 Day BALRAMCHIN 0.74% DJIA 2.43% S&P 500 2.76% Consumer Goods 0.20% Stocks: Real-time U.S. stock quotes reflect trades reported through Nasdaq only; comprehensive quotes and volume reflect ...Wall Street Journal9d© 2022 MicrosoftPrivacy and CookiesLegalAdvertiseHelpFeedback"
11,Dalmia Bharat Sugar and Industries Ltd.,0.5,Sugar,"I)Disclaimer: Fusion Media would like to remind you that the data contained in this website is not necessarily real-time nor accurate. All CFDs (stocks, indexes, futures), cryptocurrencies, and Forex ...Investing2dDalmia Bharat Sugar & Industries Ltd.Bharat Bhushan Mehta Chief Executive Officer & Executive Director Darshan Gems Pvt Ltd., Salmon Developers Pvt Ltd., Arjuna Brokers & Minerals Ltd., Dalmia Minerals & Properties Ltd., Dalmia Power ...Wall Street Journal6dDalmia Bharat Sugar and Industries Share PriceBonus Dec 13, 1993 Jan 19, 1994 Jan 01, 1994 Bonus Ratio: 1 share(s) for every 3 shares held Bonus Dec 21, 1991 Feb 01, 1992 Sep 30, 1992 Bonus Ratio: 1 share(s) for every 1 shares held Bonus--Bonus ...Indiatimes2dDalmia Bharat Sugar News2022 had approved and sanctioned the Scheme of Amalgamation between Himshikhar Investment Limited and Dalmia Bharat Sugar and Industries Limited and their respective shareholders and creditors.In ...Indiatimes27dDalmia Bharat Corporate ActionDalmia Bharat Sugar and Industries Ltd has informed BSE that the Board of Directors of the Company at its meeting held on May 24, 2021, inter alia, has recommended final dividend of Rs.India Infoline9dDalmia Bharat Sugar and Industries Ltd - Board Meeting Intimation for Notice Of The Board MeetingDalmia Bharat Sugar And Industries Ltdhas informed BSE that the meeting of the Board of Directors of the Company is scheduled on 29/07/2022 ,inter alia, to consider and approve Pursuant to Regulation ...money.rediff14dDalmia Bharat Sugar and Industries Ltd - Closure of Trading WindowPursuant to the provisions of Securities and Exchange Board of India (Prohibition of Insider Trading) Regulation 2015 and Company&apos;s Code of Conduct to Regulate, Monitor and Report Trading by ...money.rediff29dANNOUNCEMENTS ON Dalmia SugarPursuant to Regulation 34(1) of Securities Exchange Board of India (Listing Obligations ... subsidiary of the Company, with Dalmia Bharat Sugar and Industries Limited. A copy of the said Order ...moneycontrol.com15dDalmia Bharat Sugar & Industries Ltd.1 Day DALMIASUG 3.28% DJIA 0.15% Russell 2K 1.59% Consumer Goods 2.21% Bharat Bhushan Mehta Chief Executive Officer & Executive Director Darshan Gems Pvt Ltd., Salmon Developers Pvt Ltd., Arjuna ...Wall Street Journal7dDalmia Bharat Sugar and Industries Ltd (DLMI)Risk Disclosure: Trading in financial instruments and/or cryptocurrencies involves high risks including the risk of losing some, or all, of your investment amount, and may not be suitable for all ...Investing.com6dDalmia Bharat Sugar & Industries Ltd.Pursuant to Regulation 74(5) of the SEBI (Depositories and Participants) Regulations please find attached the certificate of M/s KFin Technologies Limited Registrar and Share Transfer Agent certifying ...Business Standard2dDalmia Bharat Sugar & Industries Ltd.In terms of Regulation 23(9) of the Securities and Exchange Board of India (Listing Obligations and Disclosure Requirements) Regulations 2015 attached is the disclosure of Related Party Transactions ...Business Standard13d© 2022 MicrosoftPrivacy and CookiesLegalAdvertiseHelpFeedback"
12,Tata Consumer Products Ltd.,2.0,Coffee and Tea,"Chandan TapariaTata Consumer Products Ltd., incorporated in the year 1962, is a Large Cap company (having a market cap of Rs 73079.05 Crore) ...India Times10dIndia’s Tata Consumer Products Launches Alt-Meat Brand Simply BetterIndian company Tata Consumer Products has announced the launch of its meat alternatives brand, Simply Better. The range has ...vegconomist9dTata Consumer Products aims to be a ‘serious’ coffee player in IndiaTata Consumer Products Ltd. (TCPL) aims to be a serious player in the coffee business in India by reaching out to more customers in the South and non-southern markets. The company is also focusing ...The Hindu18dTata Consumer Products enters honey and preserves segment through Himalayan brandHimalayan, a well-known water brand, enjoys significant equity among consumers because it is natural mineral water bottled ...The Financial Express on MSN.com14dTata Consumer Products LtdTata Consumer Products Limited is an India-based company that is engaged in the trading, production and distribution of consumer products. The Company operates through two segments: Branded and ...India Infoline1monTata Consumer Products Ltd - Statement Of Investor Complaints For The Quarter Ended June 2022No.of Investor ...money.rediff8dTata Consumer Products enters honey and preserves segment via Himalayan brandTata Consumer Products Ltd has entered into the honey and preserves category by extending its premium water brand Himalayan ...Zee News on MSN.com14dTata Consumer Products launches honey and preservesIndia’s packaged honey market is pegged at Rs1,500 ... which is part of Tata Consumer Products. Tata Consumer Products Limited is a consumer products-focused company uniting the food and beverage ...Mint14dTata Consumer Products steps up focus on digital transformationTV Swaminathan, Global Chief Digital Officer (CDO), Tata Consumer Products Ltd told BusinessLine ... s contribution to the company’s India sales in FY21-22 was pegged at 7.3 per cent.Business Line25dTata Consumer Products Ltd.Please find enclosed the intimation letter dated December 14 2021 received from our RTA- TSR Darashaw Consultants Private Limited providing information regarding loss of share certificates of the ...Business Standard29dTata Consumer Products Enters Honey And Preserves Segment Through Himalayan BrandVikram Grover, MD NourishCo Beverages Ltd, Tata Consumer Products, said the Himalayan brand ... turnover of Rs 12,425 crore with operations in India and international markets.Outlookindia14d© 2022 MicrosoftPrivacy and CookiesLegalAdvertiseHelpFeedback"
